[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory-agnostic-core
                <Coroutine test_search_similar_zero_vector>
                <Coroutine test_batch_store_vectors>
                <Coroutine test_batch_store_vectors_with_invalid>
                <Coroutine test_search_similar_batch>
                <Coroutine test_clear_tenant>
                <Coroutine test_get_statistics>
                <Coroutine test_clear_all>
                <Coroutine test_concurrent_operations>
            <Module test_vector_extra.py>
              <Coroutine test_in_memory_vector_store_extra>
          <Package sqlite>
            <Module test_graph.py>
              <Class TestSQLiteGraphStore>
                <Coroutine test_create_node>
                <Coroutine test_create_edge>
                <Coroutine test_get_neighbors>
                <Coroutine test_delete_node>
                <Coroutine test_delete_edge>
                <Coroutine test_shortest_path>
                <Coroutine test_get_subgraph>
            <Module test_sqlite_extra.py>
              <Coroutine test_sqlite_graph_extra>
              <Coroutine test_sqlite_storage_extra>
              <Coroutine test_sqlite_vector_extra>
            <Module test_storage.py>
              <Class TestSQLiteStorageBasicOperations>
                <Coroutine test_store_memory>
                <Coroutine test_get_memory_not_found>
                <Coroutine test_get_memory_wrong_tenant>
                <Coroutine test_update_memory>
                <Coroutine test_update_memory_not_found>
                <Coroutine test_update_memory_immutable_fields>
                <Coroutine test_delete_memory>
                <Coroutine test_delete_memory_not_found>
                <Coroutine test_delete_memory_wrong_tenant>
              <Class TestSQLiteStorageListOperations>
                <Coroutine test_list_memories_basic>
                <Coroutine test_list_memories_by_agent>
                <Coroutine test_list_memories_by_layer>
                <Coroutine test_list_memories_by_tags>
                <Coroutine test_list_memories_pagination>
                <Coroutine test_list_memories_order_by_created_at>
                <Coroutine test_list_memories_tenant_isolation>
                <Coroutine test_count_memories>
                <Coroutine test_count_memories_with_filters>
              <Class TestSQLiteStorageAccessTracking>
                <Coroutine test_increment_access_count>
                <Coroutine test_increment_access_count_multiple>
                <Coroutine test_increment_access_count_not_found>
              <Class TestSQLiteStorageFullTextSearch>
                <Coroutine test_search_full_text_basic>
                <Coroutine test_search_full_text_with_quotes>
                <Coroutine test_search_full_text_limit>
                <Coroutine test_search_full_text_tenant_isolation>
                <Coroutine test_search_full_text_no_results>
              <Class TestSQLiteStoragePersistence>
                <Coroutine test_persistence_across_connections>
                <Coroutine test_wal_mode_enabled>
              <Class TestSQLiteStorageEdgeCases>
                <Coroutine test_store_memory_empty_content>
                <Coroutine test_store_memory_no_tags_metadata>
                <Coroutine test_store_memory_default_importance>
                <Coroutine test_update_memory_empty_updates>
                <Coroutine test_initialize_idempotent>
                <Coroutine test_delete_memories_below_importance>
                <Coroutine test_delete_memories_with_metadata_filter>
                <Coroutine test_delete_expired_memories>
                <Coroutine test_search_memories_wrapper>
                <Coroutine test_update_memory_expiration>
              <Class TestSQLiteStorageExtendedOperations>
                <Coroutine test_get_metric_aggregate>
                <Coroutine test_update_memory_access_batch>
                <Coroutine test_adjust_importance>
              <Class TestSQLiteStorageEmbeddings>
                <Coroutine test_save_embedding>
                <Coroutine test_save_embedding_access_denied>
              <Class TestSQLiteStorageTagsAndFilters>
                <Coroutine test_list_memories_advanced_filters>
                <Coroutine test_list_memories_invalid_order_by>
            <Module test_storage_extra.py>
              <Coroutine test_sqlite_decay_importance>
              <Coroutine test_sqlite_decay_importance_with_access_stats>
            <Module test_storage_search.py>
              <Coroutine test_search_memories_fts5>
            <Module test_vector.py>
              <Class TestSQLiteVectorStoreBasicOperations>
                <Coroutine test_store_vector>
                <Coroutine test_store_vector_different_dimensions>
                <Coroutine test_store_vector_replace>
                <Coroutine test_get_vector_not_found>
                <Coroutine test_get_vector_wrong_tenant>
                <Coroutine test_delete_vector>
                <Coroutine test_delete_vector_not_found>
                <Coroutine test_update_vector>
                <Coroutine test_update_vector_not_found>
              <Class TestSQLiteVectorStoreSimilaritySearch>
                <Coroutine test_search_similar_exact_match>
                <Coroutine test_search_similar_orthogonal_vectors>
                <Coroutine test_search_similar_ranking>
                <Coroutine test_search_similar_with_limit>
                <Coroutine test_search_similar_with_threshold>
                <Coroutine test_search_similar_with_layer_filter>
                <Coroutine test_search_similar_tenant_isolation>
                <Coroutine test_search_similar_empty_results>
                <Coroutine test_search_similar_zero_query_vector>
              <Class TestSQLiteVectorStoreBatchOperations>
                <Coroutine test_batch_store_vectors>
                <Coroutine test_batch_store_vectors_empty>
                <Coroutine test_batch_store_vectors_partial_failure>
              <Class TestSQLiteVectorStoreTenantOperations>
                <Coroutine test_clear_tenant>
                <Coroutine test_clear_tenant_empty>
              <Class TestSQLiteVectorStoreStatistics>
                <Coroutine test_get_statistics>
                <Coroutine test_get_statistics_empty>
              <Class TestSQLiteVectorStorePersistence>
                <Coroutine test_persistence_across_connections>
              <Class TestSQLiteVectorStoreEdgeCases>
                <Coroutine test_store_vector_no_metadata>
                <Coroutine test_store_vector_large_dimension>
                <Coroutine test_initialize_idempotent>
          <Module test_postgres.py>
            <Class TestPostgreSQLStorage>
              <Coroutine test_store_memory>
              <Coroutine test_get_memory>
              <Coroutine test_get_memory_not_found>
              <Coroutine test_search_memories>
              <Coroutine test_list_memories>
              <Coroutine test_update_memory>
              <Coroutine test_update_memory_fail>
              <Coroutine test_delete_memory>
              <Coroutine test_delete_expired>
              <Coroutine test_count_memories>
          <Module test_postgres_coverage.py>
            <Class TestPostgreSQLStorageCoverage>
              <Coroutine test_init_no_asyncpg>
              <Coroutine test_get_pool_no_dsn_or_pool>
              <Coroutine test_close_with_pool>
              <Coroutine test_list_memories_with_many_filters>
              <Coroutine test_search_memories_no_agent_or_layer>
              <Coroutine test_update_memory_no_updates>
              <Coroutine test_get_pool_lazy_init>
          <Module test_postgres_db.py>
            <Class TestPostgresDatabaseProvider>
              <Coroutine test_fetchrow>
              <Coroutine test_fetchrow_none>
              <Coroutine test_fetch>
              <Coroutine test_fetchval>
              <Coroutine test_execute>
              <Coroutine test_executemany>
              <Function test_acquire>
              <Coroutine test_close>
          <Module test_postgres_db_extended.py>
            <Class TestPostgresDatabaseConnection>
              <Coroutine test_connection_methods>
            <Class TestPostgresTransaction>
              <Coroutine test_transaction_methods>
            <Class TestPostgresAcquireContext>
              <Coroutine test_acquire_context>
            <Coroutine test_provider_acquire_returns_context>
          <Module test_postgres_extended.py>
            <Class TestPostgreSQLStorageExtended>
              <Coroutine test_get_metric_aggregate>
              <Coroutine test_get_metric_aggregate_validation>
              <Coroutine test_update_memory_access_batch>
              <Coroutine test_adjust_importance>
              <Coroutine test_adjust_importance_not_found>
              <Coroutine test_delete_below_importance>
              <Coroutine test_delete_with_metadata_filter>
              <Coroutine test_delete_with_metadata_filter_operator>
              <Coroutine test_search_memories_with_filters>
              <Coroutine test_update_memory_expiration>
          <Module test_postgres_extra.py>
            <Coroutine test_get_memory_not_found>
            <Coroutine test_list_memories_empty>
            <Coroutine test_list_memories_with_data>
            <Coroutine test_decay_importance_coverage>
            <Coroutine test_save_embedding_coverage>
            <Coroutine test_postgres_save_embedding_access_denied>
            <Coroutine test_search_memories_coverage>
            <Coroutine test_update_memory_access_coverage>
            <Coroutine test_update_memory_expiration_coverage>
            <Coroutine test_get_metric_aggregate_coverage>
            <Coroutine test_update_memory_access_batch_coverage>
            <Coroutine test_delete_expired_memories_coverage>
            <Coroutine test_delete_memories_below_importance_coverage>
            <Coroutine test_increment_access_count_coverage>
            <Coroutine test_delete_memory_coverage>
            <Coroutine test_update_memory_coverage>
            <Coroutine test_delete_memories_with_metadata_filter_coverage>
            <Coroutine test_adjust_importance_not_found>
          <Module test_qdrant.py>
            <Class TestQdrantVectorStore>
              <Coroutine test_ensure_collection>
              <Coroutine test_store_vector>
              <Coroutine test_batch_store_vectors>
              <Coroutine test_search_similar>
              <Coroutine test_get_vector>
              <Coroutine test_get_vector_wrong_tenant>
              <Coroutine test_delete_vector>
              <Coroutine test_delete_by_layer>
              <Coroutine test_count_vectors>
              <Coroutine test_close>
              <Coroutine test_search_with_contradiction_penalty>
          <Module test_qdrant_coverage.py>
            <Class TestQdrantVectorStoreCoverage>
              <Coroutine test_init_no_qdrant_client>
              <Coroutine test_add_vector_failure>
              <Coroutine test_update_vector>
              <Coroutine test_search_similar_with_filters>
              <Coroutine test_delete_vector_not_found>
              <Coroutine test_delete_vector_wrong_tenant>
          <Module test_qdrant_extra.py>
            <Coroutine test_batch_store_vectors_empty>
            <Coroutine test_search_similar_with_session_id>
            <Coroutine test_search_with_contradiction_penalty_missing_vectors>
            <Coroutine test_search_similar_with_agent_id>
            <Coroutine test_count_vectors_with_layer>
            <Coroutine test_all_qdrant_methods_exception_handling>
            <Coroutine test_qdrant_init_with_url>
            <Coroutine test_search_similar_exception>
            <Coroutine test_get_vector_tenant_mismatch>
            <Coroutine test_delete_vector_not_found_or_tenant_mismatch>
            <Coroutine test_search_with_contradiction_penalty_low_results>
            <Coroutine test_search_with_contradiction_penalty_full_logic>
            <Function test_cosine_similarity_edge_cases>
          <Module test_qdrant_multivector.py>
            <Coroutine test_ensure_collection_multivector>
            <Coroutine test_add_vector_determines_name>
            <Coroutine test_search_uses_correct_vector>
          <Module test_redis.py>
            <Class TestRedisCache>
              <Coroutine test_get_hit>
              <Coroutine test_get_miss>
              <Coroutine test_get_json_error>
              <Coroutine test_set_string>
              <Coroutine test_set_dict>
              <Coroutine test_set_no_ttl>
              <Coroutine test_delete>
              <Coroutine test_exists>
              <Coroutine test_increment>
              <Coroutine test_decrement>
              <Coroutine test_get_ttl>
              <Coroutine test_expire>
              <Coroutine test_clear_prefix>
              <Coroutine test_clear>
              <Coroutine test_ping>
              <Coroutine test_close>
          <Module test_redis_coverage.py>
            <Class TestRedisCacheCoverage>
              <Coroutine test_init_no_aioredis>
              <Coroutine test_get_exception>
              <Coroutine test_set_exception>
              <Coroutine test_delete_exception>
              <Coroutine test_exists_exception>
              <Coroutine test_increment_exception>
              <Coroutine test_decrement_exception>
              <Coroutine test_clear_exception>
              <Coroutine test_ping_exception>
              <Coroutine test_close_exception>
              <Coroutine test_init_from_url>
              <Coroutine test_init_default>
          <Module test_redis_extra.py>
            <Coroutine test_clear_prefix_no_keys>
            <Coroutine test_redis_key_generation>
            <Coroutine test_redis_init_variants>
            <Coroutine test_redis_methods_exception_handling>
            <Coroutine test_redis_get_not_json>
            <Coroutine test_redis_set_complex_objects>
        <Package api>
          <Dir v1>
            <Module test_federation.py>
              <Function test_federation_query_unauthorized>
              <Coroutine test_federation_query_success>
        <Package core>
          <Module test_actions.py>
            <Function test_action_type_enum>
            <Function test_retrieve_episodic_action_creation>
            <Function test_retrieve_episodic_valid_state>
            <Function test_retrieve_episodic_invalid_no_memories>
            <Function test_retrieve_episodic_invalid_budget_exhausted>
            <Function test_retrieve_episodic_cost_estimation>
            <Function test_retrieve_working_action>
            <Function test_retrieve_semantic_without_graph>
            <Function test_retrieve_semantic_with_graph>
            <Function test_retrieve_semantic_invalid_no_graph>
            <Function test_retrieve_ltm_action>
            <Function test_retrieve_reflective_action>
            <Function test_call_llm_action_valid>
            <Function test_call_llm_action_invalid_no_context>
            <Function test_call_llm_action_cost_estimation>
            <Function test_call_llm_action_exceeds_budget>
            <Function test_prune_context_action>
            <Function test_prune_context_invalid_empty>
            <Function test_generate_reflection_action_valid>
            <Function test_generate_reflection_action_invalid_insufficient_memories>
            <Function test_generate_reflection_cost_estimation>
            <Function test_update_graph_action>
            <Function test_consolidate_episodic_to_working_action>
            <Function test_consolidate_invalid_no_episodic>
            <Function test_consolidate_invalid_working_full>
            <Function test_summarize_context_extractive>
            <Function test_summarize_context_abstractive>
            <Function test_action_serialization>
            <Function test_multiple_actions_in_sequence>
          <Module test_actions_coverage.py>
            <Function test_retrieve_semantic_invalid_no_graph_warning>
            <Function test_retrieve_semantic_cost_with_graph>
            <Function test_call_llm_invalid_no_context_warning>
            <Function test_call_llm_invalid_tokens_exceeded>
            <Function test_prune_context_validity>
            <Function test_generate_reflection_invalid_insufficient_memories_log>
            <Function test_update_graph_validity>
            <Function test_consolidate_episodic_invalid_working_full>
            <Function test_summarize_context_invalid_budget>
            <Function test_summarize_context_invalid_empty>
            <Function test_update_graph_cost_variations>
          <Module test_graph_operator.py>
            <Function test_graph_operator_creation>
            <Function test_graph_operator_defaults>
            <Function test_graph_node_creation>
            <Function test_graph_edge_creation>
            <Function test_knowledge_graph_creation>
            <Function test_knowledge_graph_get_node>
            <Function test_knowledge_graph_get_edge>
            <Function test_knowledge_graph_adjacency_matrix>
            <Function test_knowledge_graph_copy>
            <Function test_knowledge_graph_to_dict>
            <Function test_add_node_basic>
            <Function test_add_node_duplicate>
            <Function test_add_node_missing_data>
            <Function test_add_edge_basic>
            <Function test_add_edge_strengthen_existing>
            <Function test_add_edge_nonexistent_nodes>
            <Function test_update_edge_weight_decay>
            <Function test_update_edge_weight_prune_low_weight>
            <Function test_merge_nodes_basic>
            <Function test_merge_nodes_redirect_edges>
            <Function test_merge_nodes_missing_parameters>
            <Function test_prune_node_basic>
            <Function test_prune_node_nonexistent>
            <Function test_prune_edge_basic>
            <Function test_prune_edge_nonexistent>
            <Function test_convergence_analysis_insufficient_history>
            <Function test_convergence_analysis_stable_graph>
            <Function test_convergence_analysis_growing_graph>
            <Function test_convergence_analysis_spectral_gap>
            <Function test_transformation_deterministic>
            <Function test_invalid_action_type>
            <Function test_temporal_decay_exponential>
            <Function test_edge_weight_bounds>
          <Module test_graph_operator_coverage.py>
            <Function test_add_node_missing_data>
            <Function test_add_edge_missing_data>
            <Function test_merge_nodes_missing_ids>
            <Function test_merge_nodes_edge_redirect_and_cleanup>
            <Function test_analyze_convergence_exception_handling>
          <Module test_ib_coverage.py>
            <Function test_select_context_skip_low_relevance>
            <Function test_compute_compression_costs_layers>
            <Function test_estimate_i_z_x_empty_full_memory>
            <Function test_adaptive_beta_budget_adjustment>
            <Function test_adaptive_beta_query_complexity>
            <Function test_adaptive_beta_user_preference>
          <Module test_information_bottleneck.py>
            <Function test_ib_selector_creation>
            <Function test_ib_selector_default_beta>
            <Function test_select_context_basic>
            <Function test_select_context_empty_memory>
            <Function test_select_context_high_beta_compression>
            <Function test_select_context_respects_min_relevance>
            <Function test_select_context_respects_max_tokens>
            <Function test_compute_relevance_scores>
            <Function test_compute_compression_costs>
            <Function test_compression_cost_layer_penalty>
            <Function test_estimate_I_Z_Y>
            <Function test_estimate_I_Z_Y_empty_context>
            <Function test_estimate_I_Z_X>
            <Function test_estimate_I_Z_X_all_memories>
            <Function test_estimate_I_Z_X_empty_context>
            <Function test_cosine_similarity_identical_vectors>
            <Function test_cosine_similarity_orthogonal_vectors>
            <Function test_cosine_similarity_zero_vector>
            <Function test_compute_diversity>
            <Function test_compute_diversity_single_embedding>
            <Function test_compute_diversity_identical_embeddings>
            <Function test_adaptive_beta_complex_query>
            <Function test_adaptive_beta_low_budget>
            <Function test_adaptive_beta_user_preferences>
            <Function test_compute_ib_objective>
            <Function test_ib_selection_prefers_relevant_memories>
          <Module test_reward.py>
            <Function test_reward_function_creation>
            <Function test_reward_function_defaults>
            <Function test_reward_computation_basic>
            <Function test_reward_components_structure>
            <Function test_high_quality_high_reward>
            <Function test_zero_memories_zero_quality>
            <Function test_token_penalty_scaling>
            <Function test_retrieval_quality_evaluation>
            <Function test_llm_quality_evaluation>
            <Function test_pruning_quality_evaluation>
            <Function test_graph_update_quality_evaluation>
            <Function test_metrics_tracker_creation>
            <Function test_metrics_tracker_records_transition>
            <Function test_metrics_tracker_averages>
            <Function test_metrics_best_and_worst_actions>
            <Function test_metrics_get_current_metrics>
            <Function test_reward_with_no_execution_result>
            <Function test_reward_with_zero_cost>
            <Function test_quality_score_clamped_to_0_1>
          <Module test_reward_coverage.py>
            <Function test_evaluate_quality_default_fallback>
            <Function test_evaluate_retrieval_quality_zero_memories>
            <Function test_evaluate_llm_quality_no_result>
            <Function test_evaluate_llm_quality_short_output>
            <Function test_evaluate_reflection_quality_no_scoring>
          <Module test_state.py>
            <Function test_working_context_creation>
            <Function test_memory_layer_state>
            <Function test_memory_state_total_count>
            <Function test_budget_state_exhaustion>
            <Function test_graph_state>
            <Function test_rae_state_creation>
            <Function test_rae_state_with_full_initialization>
            <Function test_rae_state_validation_budget_exhausted>
            <Function test_rae_state_validation_negative_tokens>
            <Function test_rae_state_comparison>
            <Function test_rae_state_serialization>
            <Function test_rae_state_log_state>
            <Function test_memory_state_serialization>
            <Function test_working_context_empty_importance>
            <Function test_state_comparison_time_delta>
            <Function test_budget_state_partial_exhaustion>
            <Function test_memory_layer_none_values>
            <Function test_rae_state_identity_fields>
            <Function test_rae_state_validation_mismatched_importance_scores>
            <Function test_rae_state_validation_negative_memory_count>
        <Dir observability>
          <Module test_pii_scrubber.py>
            <Function test_pii_scrubber_init_default_patterns>
            <Function test_pii_scrubber_init_enabled_patterns>
            <Function test_pii_scrubber_init_custom_patterns>
            <Function test_scrub_method[test@example.com-[EMAIL]-False]>
            <Function test_scrub_method[My email is test@example.com-My email is [EMAIL]-False]>
            <Function test_scrub_method[My email is test@example.com-My email is [EMAIL]*********-True]>
            <Function test_scrub_method[123-45-6789-[SSN]-False]>
            <Function test_scrub_method[SSN: 123-45-6789-SSN: [SSN]******-True]>
            <Function test_scrub_method[192.168.1.1-[IP_ADDRESS]-False]>
            <Function test_scrub_method[My IP is 192.168.1.1-My IP is [IP_ADDRESS-True]>
            <Function test_scrub_method[No PII here.-No PII here.-False]>
            <Function test_scrub_method[--False]>
            <Function test_scrub_method[None-None-False]>
            <Function test_detect_method[test@example.com-expected_detections0]>
            <Function test_detect_method[Call me at 555-123-4567 or email at user@domain.com-expected_detections1]>
            <Function test_detect_method[No PII here.-expected_detections2]>
            <Function test_detect_method[-expected_detections3]>
            <Function test_detect_method[None-expected_detections4]>
            <Function test_has_pii_method[test@example.com-True]>
            <Function test_has_pii_method[No PII here.-False]>
            <Function test_has_pii_method[-False]>
            <Function test_has_pii_method[None-False]>
            <Function test_preserve_length[longtext-[SHORT]-[SHORT]*]>
            <Function test_preserve_length[[LONG_REPLACEMENT]-short-short*************]>
            <Function test_preserve_length[exact-exact-exact]>
            <Function test_global_scrub_pii>
            <Function test_global_detect_pii>
            <Function test_global_has_pii>
            <Function test_global_configure_scrubber>
            <Function test_scrub_span_attributes[attributes0-expected_scrubbed_attributes0]>
            <Function test_scrub_span_attributes[attributes1-expected_scrubbed_attributes1]>
            <Function test_scrub_span_attributes[attributes2-expected_scrubbed_attributes2]>
            <Function test_scrub_span_attributes[attributes3-expected_scrubbed_attributes3]>
            <Function test_scrub_span_attributes[None-None]>
            <Function test_scrub_span_attributes[attributes5-expected_scrubbed_attributes5]>
            <Function test_create_pii_scrubbing_processor_instantiation_and_on_end>
          <Module test_rae_tracing.py>
            <Function test_rae_tracing_context>
            <Function test_start_reasoning_step>
            <Function test_start_memory_operation>
            <Function test_start_llm_call>
            <Function test_start_safety_check>
            <Coroutine test_trace_agent_operation_decorator_async>
            <Function test_trace_agent_operation_decorator_sync>
            <Coroutine test_trace_agent_operation_error>
        <Dir repositories>
          <Module test_cost_logs_repository.py>
            <Coroutine test_log_llm_call_success>
            <Coroutine test_log_llm_call_failure>
            <Coroutine test_get_cost_statistics_success>
            <Coroutine test_get_cost_statistics_empty>
            <Coroutine test_get_model_breakdown>
            <Coroutine test_get_cache_savings>
            <Coroutine test_get_recent_logs>
          <Module test_enhanced_graph_repository_agnostic.py>
            <Coroutine test_repository_initialization_with_provider>
            <Coroutine test_create_node_uses_provider>
          <Module test_trigger_repository.py>
            <Coroutine test_create_trigger>
            <Coroutine test_get_active_triggers_for_event>
            <Coroutine test_update_trigger_dynamic_query>
            <Coroutine test_update_trigger_no_valid_updates>
            <Coroutine test_delete_trigger>
            <Coroutine test_delete_trigger_not_found>
        <Dir services>
          <Dir llm>
            <Module test_orchestrator_adapter.py>
              <Coroutine test_generate_calls_orchestrator>
              <Coroutine test_generate_structured_parses_json>
          <Module test_analytics_service.py>
            <Coroutine test_get_tenant_stats_structure>
            <Coroutine test_get_tenant_stats_caching>
            <Coroutine test_generate_report_json>
            <Coroutine test_generate_report_unsupported>
            <Coroutine test_get_real_time_metrics>
            <Coroutine test_internal_helpers_execution>
          <Module test_compliance_service.py>
            <Coroutine test_generate_compliance_report_full>
            <Coroutine test_verify_rls_status_success>
            <Coroutine test_verify_rls_status_failure>
            <Coroutine test_get_active_risks>
            <Coroutine test_calculate_overall_score>
            <Coroutine test_get_governance_metrics_logic>
          <Module test_context_builder_coverage.py>
            <Coroutine test_build_context_basic>
            <Coroutine test_build_context_no_reflections>
            <Coroutine test_format_messages>
            <Coroutine test_inject_reflections_into_prompt>
            <Coroutine test_retrieve_ltm_empty>
            <Coroutine test_working_memory_context_serialization>
          <Module test_context_builder_v3.py>
            <Coroutine test_context_builder_uses_v3_when_enabled>
            <Coroutine test_context_builder_v3_integration_mock>
          <Module test_control_plane_service.py>
            <Coroutine test_register_node>
            <Coroutine test_process_heartbeat_success>
            <Coroutine test_process_heartbeat_fail>
            <Coroutine test_poll_task_success>
          <Module test_cost_controller_v2.py>
            <Function test_calculate_cost_known_model>
            <Function test_calculate_cost_unknown_model>
            <Function test_calculate_cost_cache_hit>
            <Function test_estimate_cost>
            <Function test_get_model_rates_success>
            <Function test_get_model_rates_not_found>
            <Function test_calculate_cache_savings>
            <Function test_is_model_known>
            <Function test_validate_cost_calculation_valid>
            <Function test_validate_cost_calculation_invalid>
          <Module test_feedback_service.py>
            <Coroutine test_process_feedback_positive>
            <Coroutine test_process_feedback_negative>
            <Coroutine test_process_feedback_disabled>
          <Module test_graph_extraction_service_v2.py>
            <Coroutine test_extract_knowledge_graph_success>
            <Coroutine test_extract_knowledge_graph_no_memories>
            <Coroutine test_extract_knowledge_graph_gatekeeper_filters_all>
